rmsk_index	bin	swScore	milliDiv	milliDel	milliIns	genoName	genoStart	genoEnd	genoLeft	strand	repName	repClass	repFamily	repStart	repEnd	repLeft	id
515948	1209	1332	75	29	0	chr10	81827344	81827518	-48867475	+	B2_Mm2	SINE	B2	3	181	-14	4
4542913	1060	1144	111	57	28	chr9	62317543	62317719	-62277391	+	B2_Mm2	SINE	B2	2	182	-13	4
4150776	1560	1030	93	0	0	chr7	127870515	127870666	-17570793	+	B2_Mm2	SINE	B2	3	153	-42	3
1721790	1352	1277	105	16	0	chr15	100566898	100567088	-3476597	+	B2_Mm2	SINE	B2	1	193	-2	1
1218139	1080	1361	68	61	22	chr13	65003271	65003452	-55418187	-	B2_Mm2	SINE	B2	-7	188	1	1
3844872	1516	1301	107	11	6	chr6	122075974	122076153	-27660393	+	B2_Mm2	SINE	B2	2	181	-14	3
3488801	1359	1065	80	0	0	chr5	101526198	101526348	-50308336	+	B2_Mm2	SINE	B2	2	151	-44	3
429771	885	1393	98	5	5	chr10	39446542	39446737	-91248256	-	B2_Mm2	SINE	B2	0	195	1	3
1814543	921	1343	75	35	65	chr16	44079788	44079988	-54127780	-	B2_Mm2	SINE	B2	-1	194	1	1
561119	1382	997	95	40	7	chr10	104486642	104486796	-26208197	+	B2_Mm2	SINE	B2	1	157	-36	4
2614947	1587	750	81	0	0	chr2	131413527	131413626	-50699598	-	B2_Mm2	SINE	B2	-96	99	1	2
4743709	893	1087	94	6	6	chrX	40455367	40455527	-130575772	-	B2_Mm2	SINE	B2	-34	161	2	4
540778	1301	778	208	0	34	chr10	93955565	93955744	-36739249	-	B2_Mm2	SINE	B2	-20	175	3	4
3265941	1626	1258	112	28	0	chr4	136508156	136508311	-19999805	+	B2_Mm2	SINE	B2	2	161	-34	2
3973338	875	955	169	51	23	chr7	38082429	38082605	-107358854	+	B2_Mm2	SINE	B2	1	181	-14	3
4025977	1096	887	133	0	0	chr7	67106383	67106511	-78334948	+	B2_Mm2	SINE	B2	2	129	-66	3
2385477	660	1197	98	60	11	chr2	9916507	9916692	-172196532	-	B2_Mm2	SINE	B2	0	195	2	2
1674940	1188	1522	59	43	0	chr15	79114430	79114617	-24929068	-	B2_Mm2	SINE	B2	0	195	1	1
87765	984	1190	89	148	0	chr1	52367827	52367996	-143103975	-	B2_Mm2	SINE	B2	0	195	2	7
3235470	1546	1355	95	16	0	chr4	125981002	125981192	-30526924	-	B2_Mm2	SINE	B2	-1	194	2	2
88575	988	1178	106	83	11	chr1	52835336	52835517	-142636454	+	B2_Mm2	SINE	B2	2	195	0	7
933858	843	1260	101	0	6	chr12	33848804	33848983	-86280039	+	B2_Mm2	SINE	B2	1	178	-17	8
1583573	795	1110	111	72	6	chr15	27526942	27527123	-76516562	-	B2_Mm2	SINE	B2	-2	193	1	1
4212620	742	1195	94	0	72	chr8	20585761	20585956	-108815257	+	B2_Mm2	SINE	B2	2	182	-13	3
4507349	935	1436	60	22	5	chr9	45991871	45992055	-78603055	+	B2_Mm2	SINE	B2	3	189	-6	3
3033084	738	1392	75	27	0	chr4	20118098	20118284	-136389832	+	B2_Mm2	SINE	B2	1	191	-4	2
532584	1270	1260	113	5	5	chr10	89895190	89895376	-40799617	-	B2_Mm2	SINE	B2	-8	187	2	4
3115003	1062	1029	140	73	0	chr4	62638990	62639169	-93868947	+	B2_Mm2	SINE	B2	2	193	-2	2
3295326	1725	1407	90	16	0	chr4	149469383	149469572	-7038544	+	B2_Mm2	SINE	B2	2	193	-2	2
3996781	964	992	99	155	0	chr7	49753930	49754091	-95687368	+	B2_Mm2	SINE	B2	9	194	-1	3
1005667	1142	1261	94	27	11	chr12	73024608	73024791	-47104231	-	B2_Mm2	SINE	B2	-9	186	1	8
4220323	776	1465	55	39	0	chr8	25053954	25054135	-104347078	-	B2_Mm2	SINE	B2	-5	190	3	3
2868034	1257	915	106	24	105	chr3	88186528	88186738	-71852942	-	B2_Mm2	SINE	B2	0	195	3	2
1538470	1530	398	232	99	60	chr14	123959079	123959230	-943014	-	B2_Mm2	SINE	B2	-36	159	3	1
4551629	1085	1024	44	0	15	chr9	65573884	65574021	-59021089	+	B2_Mm2	SINE	B2	6	140	-55	4
1687814	1227	1082	84	29	24	chr15	84236495	84236665	-19807020	-	B2_Mm2	SINE	B2	-23	172	2	1
4842548	1306	1372	80	40	6	chrX	94594556	94594733	-76436566	+	B2_Mm2	SINE	B2	1	183	-12	4
73632	918	1512	78	10	0	chr1	43685324	43685517	-151786454	-	B2_Mm2	SINE	B2	0	195	1	6
4145824	1548	1177	113	23	0	chr7	126241109	126241286	-19200173	+	B2_Mm2	SINE	B2	2	182	-13	3
27993	731	1178	119	17	0	chr1	19200557	19200733	-176271238	+	B2_Mm2	SINE	B2	1	179	-16	2
867603	1487	1211	113	21	0	chr11	118241206	118241392	-3841151	+	B2_Mm2	SINE	B2	1	190	-5	7
3365371	841	1171	75	0	0	chr5	33562219	33562379	-118272305	+	B2_Mm2	SINE	B2	2	161	-34	2
2617018	1594	1329	106	21	0	chr2	132314076	132314265	-49798959	+	B2_Mm2	SINE	B2	3	195	0	2
729722	1056	1147	107	0	17	chr11	61793015	61793171	-60289372	+	B2_Mm2	SINE	B2	4	158	-37	6
753037	1137	1292	76	43	16	chr11	72352623	72352810	-49729733	-	B2_Mm2	SINE	B2	-2	193	2	6
3440186	1157	997	81	58	39	chr5	74996565	74996719	-76837965	-	B2_Mm2	SINE	B2	-37	158	2	3
2157821	880	1405	81	38	0	chr18	38742133	38742319	-51960320	+	B2_Mm2	SINE	B2	2	194	-1	1
3948915	796	1537	48	11	5	chr7	27681238	27681427	-117760032	-	B2_Mm2	SINE	B2	-4	191	2	3
428624	881	1072	131	43	16	chr10	38822369	38822555	-91872438	+	B2_Mm2	SINE	B2	5	195	0	3
884357	642	1208	117	0	0	chr12	7587177	7587348	-112541674	+	B2_Mm2	SINE	B2	2	172	-23	7
4077636	1303	1112	143	0	11	chr7	94207600	94207777	-51233682	+	B2_Mm2	SINE	B2	2	176	-19	3
557297	1366	699	195	52	47	chr10	102380528	102380700	-28314293	-	B2_Mm2	SINE	B2	-8	187	15	4
762784	1167	1178	102	45	0	chr11	76410556	76410733	-45671810	-	B2_Mm2	SINE	B2	-9	186	2	6
4462704	754	1502	48	5	11	chr9	22214332	22214520	-102380590	+	B2_Mm2	SINE	B2	2	188	-7	3
1672261	1179	956	86	184	0	chr15	77865851	77866003	-26177682	+	B2_Mm2	SINE	B2	2	181	-14	1
1643041	1051	1303	79	17	0	chr15	61099767	61099944	-42943741	-	B2_Mm2	SINE	B2	-15	180	1	1
4180290	1682	1289	77	60	11	chr7	143819326	143819511	-1621948	+	B2_Mm2	SINE	B2	2	195	0	3
4606355	1290	874	107	0	0	chr9	92480600	92480721	-32114389	+	B2_Mm2	SINE	B2	10	130	-65	4
1436124	1098	1460	58	11	11	chr14	67366180	67366371	-57535873	-	B2_Mm2	SINE	B2	-3	192	2	1
1967871	836	935	130	0	25	chr17	32984164	32984302	-62002969	-	B2_Mm2	SINE	B2	-60	135	1	1
132022	1162	1001	53	0	30	chr1	75690507	75690642	-119781329	-	B2_Mm2	SINE	B2	-63	132	2	1
793983	1257	1320	82	60	0	chr11	88202607	88202791	-33879752	-	B2_Mm2	SINE	B2	0	195	1	7
4334296	1234	1519	72	0	5	chr8	85121231	85121426	-44279787	+	B2_Mm2	SINE	B2	1	194	-1	3
849225	1427	1248	44	12	6	chr11	110456475	110456635	-11625908	-	B2_Mm2	SINE	B2	-34	161	1	7
4614259	1321	1159	61	20	0	chr9	96502658	96502805	-28092305	-	B2_Mm2	SINE	B2	-45	150	1	4
522981	1234	1316	94	21	5	chr10	85121289	85121458	-45573535	+	B2_Mm2	SINE	B2	1	173	-22	4
408192	786	1398	76	11	0	chr10	26393888	26394073	-104300920	+	B2_Mm2	SINE	B2	1	187	-8	3
3087554	952	1547	64	16	5	chr4	48206582	48206771	-108301345	-	B2_Mm2	SINE	B2	-3	192	2	2
573319	1433	1061	103	102	11	chr10	111225006	111225149	-19469844	+	B2_Mm2	SINE	B2	1	154	-41	5
3597944	1683	1456	79	16	0	chr5	143953212	143953402	-7881282	+	B2_Mm2	SINE	B2	1	193	-2	3
3534724	1513	1005	93	168	0	chr5	121674837	121674998	-30159686	+	B2_Mm2	SINE	B2	1	188	-7	3
1598130	860	1407	84	10	5	chr15	36123012	36123204	-67920481	-	B2_Mm2	SINE	B2	-1	194	2	1
3517253	1463	1148	54	18	18	chr5	115169599	115169768	-36664916	-	B2_Mm2	SINE	B2	0	195	27	3
2068651	1225	1239	126	16	0	chr17	83930458	83930649	-11056622	-	B2_Mm2	SINE	B2	-1	194	1	1
1595363	848	723	143	15	31	chr15	34487364	34487494	-69556191	+	B2_Mm2	SINE	B2	2	129	-66	1
791231	1250	1291	54	54	0	chr11	87279740	87279908	-34802635	+	B2_Mm2	SINE	B2	2	178	-17	7
19134	691	1465	50	28	0	chr1	13933077	13933258	-181538713	+	B2_Mm2	SINE	B2	1	186	-9	1
2585188	1488	1509	39	17	0	chr2	118397614	118397792	-63715432	-	B2_Mm2	SINE	B2	-14	181	1	2
620051	626	1310	74	16	26	chr11	5468995	5469188	-116613355	-	B2_Mm2	SINE	B2	-1	194	4	5
650439	756	1264	95	0	0	chr11	22477632	22477801	-99604742	+	B2_Mm2	SINE	B2	1	169	-26	5
132031	1162	1361	99	0	5	chr1	75694961	75695153	-119776818	+	B2_Mm2	SINE	B2	2	192	-3	1
3955580	814	1396	47	0	6	chr7	30069185	30069356	-115372103	+	B2_Mm2	SINE	B2	1	170	-25	3
3383182	920	1190	119	21	26	chr5	43957578	43957768	-107876916	-	B2_Mm2	SINE	B2	-6	189	1	2
2199266	1052	1192	65	0	13	chr18	61264309	61264466	-29438173	+	B2_Mm2	SINE	B2	1	155	-40	1
1306391	1458	1500	82	0	5	chr13	114468802	114468998	-5952641	-	B2_Mm2	SINE	B2	0	195	1	1
480352	1075	1103	151	22	0	chr10	64238999	64239184	-66455809	-	B2_Mm2	SINE	B2	-6	189	1	4
3017160	669	1687	26	0	5	chr4	11084492	11084686	-145423430	-	B2_Mm2	SINE	B2	-1	194	2	2
90222	995	1300	69	40	6	chr1	53836784	53836958	-141635013	-	B2_Mm2	SINE	B2	-14	181	2	7
4106413	1415	1275	78	34	0	chr7	108795451	108795630	-36645829	-	B2_Mm2	SINE	B2	-10	185	1	3
3665781	814	1361	87	22	0	chr6	30058506	30058690	-119677856	-	B2_Mm2	SINE	B2	-7	188	1	3
1714262	1331	1365	67	0	6	chr15	97861834	97862015	-6181670	-	B2_Mm2	SINE	B2	-14	181	2	1
4181715	1687	1357	91	48	0	chr7	144544538	144544724	-896735	+	B2_Mm2	SINE	B2	1	195	0	3
4156660	1580	1160	40	68	23	chr7	130530757	130530934	-14910525	+	B2_Mm2	SINE	B2	11	195	0	3
3178991	1347	1080	78	26	0	chr4	99885723	99885876	-56622240	-	B2_Mm2	SINE	B2	-6	189	33	2
2709200	1925	1161	119	40	0	chr2	175757659	175757836	-6355388	+	B2_Mm2	SINE	B2	1	184	-11	2
4552021	1086	1470	68	26	0	chr9	65687066	65687256	-58907854	-	B2_Mm2	SINE	B2	0	195	1	4
4804611	1147	1185	108	0	6	chrX	73742201	73742359	-97288940	+	B2_Mm2	SINE	B2	1	157	-38	4
1032485	1231	1458	93	0	5	chr12	84719705	84719899	-35409123	-	B2_Mm2	SINE	B2	-2	193	1	9
1961604	815	1034	149	0	27	chr17	30271579	30271765	-64715506	+	B2_Mm2	SINE	B2	1	181	-14	1
2867856	1257	975	97	0	7	chr3	88118136	88118282	-71921398	+	B2_Mm2	SINE	B2	31	175	-20	2
4334547	1235	1216	60	36	66	chr8	85256037	85256233	-44144980	+	B2_Mm2	SINE	B2	6	195	0	3
2296249	769	1055	40	258	0	chr19	24191779	24191930	-37239636	-	B2_Mm2	SINE	B2	-4	191	2	2
814303	1326	1253	85	51	0	chr11	97167113	97167290	-24915253	+	B2_Mm2	SINE	B2	2	187	-8	7
1433063	1088	1213	71	0	0	chr14	66010808	66010963	-58891281	+	B2_Mm2	SINE	B2	1	155	-40	1
3924152	706	1070	129	25	75	chr7	15925265	15925417	-129516042	+	B2_Mm2	SINE	B2	3	158	-37	3
283152	1754	1383	51	11	28	chr1	153316573	153316754	-42155217	+	B2_Mm2	SINE	B2	3	180	-15	2
3630983	659	1344	92	0	26	chr6	9802798	9802988	-139933558	-	B2_Mm2	SINE	B2	-9	186	2	3
3216388	1485	1124	114	74	6	chr4	118060917	118061084	-38447032	-	B2_Mm2	SINE	B2	-15	180	2	2
3185309	1372	1138	75	13	0	chr4	103219767	103219926	-53288190	+	B2_Mm2	SINE	B2	2	162	-33	2
1778207	783	1419	65	38	0	chr16	26075573	26075757	-72132011	+	B2_Mm2	SINE	B2	2	192	-3	1
2218337	1124	1132	130	21	5	chr18	70745545	70745731	-19956908	+	B2_Mm2	SINE	B2	1	189	-6	1
2337458	927	1117	116	49	11	chr19	44871808	44871991	-16559575	+	B2_Mm2	SINE	B2	2	191	-4	2
2613497	1583	1433	70	43	0	chr2	130884910	130885096	-51228128	+	B2_Mm2	SINE	B2	2	195	0	2
3076932	917	1057	104	104	0	chr4	43621314	43621487	-112886629	+	B2_Mm2	SINE	B2	2	192	-3	2
4731651	842	1314	107	0	5	chrX	33773176	33773364	-137257935	+	B2_Mm2	SINE	B2	1	187	-8	4
491000	1114	1280	87	17	0	chr10	69409591	69409763	-61285230	-	B2_Mm2	SINE	B2	-19	176	2	4
2521470	1223	1597	32	0	5	chr2	83731266	83731454	-98381770	+	B2_Mm2	SINE	B2	1	187	-8	2
1394720	947	1402	90	16	0	chr14	47566760	47566949	-77335295	+	B2_Mm2	SINE	B2	2	193	-2	1
4641776	1418	1248	127	26	0	chr9	109257198	109257387	-15337723	-	B2_Mm2	SINE	B2	0	195	2	4
2363255	1024	1083	119	26	36	chr19	57617039	57617231	-3814335	-	B2_Mm2	SINE	B2	-4	191	2	2
1395458	950	1536	72	0	5	chr14	47871529	47871725	-77030519	+	B2_Mm2	SINE	B2	1	195	0	1
4595399	1244	1277	89	10	35	chr9	86474325	86474522	-38120588	-	B2_Mm2	SINE	B2	-3	192	1	4
2716748	1963	1430	65	5	5	chr2	180651566	180651752	-1461472	-	B2_Mm2	SINE	B2	-8	187	2	2
3657509	782	1322	97	16	5	chr6	25896874	25897060	-123839486	-	B2_Mm2	SINE	B2	-7	188	1	3
67602	891	1427	90	0	5	chr1	40210355	40210545	-155261426	-	B2_Mm2	SINE	B2	-6	189	1	5
1198778	1006	1334	75	16	21	chr13	55237920	55238111	-65183528	+	B2_Mm2	SINE	B2	1	190	-5	1
813560	1324	1482	48	5	26	chr11	96872050	96872244	-25210299	+	B2_Mm2	SINE	B2	2	191	-4	7
1811409	906	981	128	44	11	chr16	42193180	42193362	-56014406	+	B2_Mm2	SINE	B2	7	194	-1	1
3120143	1085	573	157	0	9	chr4	65622755	65622871	-90885245	+	B2_Mm2	SINE	B2	79	193	-2	2
3585590	1649	946	101	9	81	chr5	139571768	139571944	-12262740	-	B2_Mm2	SINE	B2	-14	181	33	3
4201690	685	1139	89	17	40	chr8	13208538	13208714	-116192499	+	B2_Mm2	SINE	B2	7	178	-17	3
1760019	715	1289	67	78	0	chr16	17115619	17115799	-81091969	+	B2_Mm2	SINE	B2	2	195	0	1
2430327	835	1072	98	121	0	chr2	32861790	32861964	-149251260	-	B2_Mm2	SINE	B2	0	195	1	2
1992028	929	1495	87	0	5	chr17	45183978	45184174	-49803097	+	B2_Mm2	SINE	B2	1	195	0	1
323060	1906	996	120	12	31	chr1	173271283	173271446	-22200525	-	B2_Mm2	SINE	B2	-34	161	2	2
3273326	1648	1262	86	43	5	chr4	139385584	139385772	-17122344	-	B2_Mm2	SINE	B2	0	195	1	2
2339151	932	1210	44	35	96	chr19	45525960	45526159	-15905407	+	B2_Mm2	SINE	B2	1	187	-8	2
3474148	1297	934	167	12	6	chr5	93436992	93437161	-58397523	+	B2_Mm2	SINE	B2	2	171	-24	3
4642701	1421	1330	96	16	0	chr9	109631064	109631252	-14963858	-	B2_Mm2	SINE	B2	-3	192	2	4
2212161	1099	1424	81	27	0	chr18	67416084	67416269	-23286370	+	B2_Mm2	SINE	B2	2	191	-4	1
1037764	1247	551	194	31	46	chr12	86810181	86810311	-33318711	+	B2_Mm2	SINE	B2	39	166	-29	9
3425276	1094	959	101	47	0	chr5	66766833	66766982	-85067702	+	B2_Mm2	SINE	B2	40	195	0	3
4878139	1435	1227	94	39	0	chrX	111524225	111524406	-59506893	-	B2_Mm2	SINE	B2	-5	190	3	4
1425458	1061	1318	72	61	0	chr14	62466202	62466382	-62435862	+	B2_Mm2	SINE	B2	2	192	-3	1
971199	1006	1421	89	16	5	chr12	55222827	55223007	-64906015	-	B2_Mm2	SINE	B2	-12	183	1	8
3227761	1523	1539	58	21	0	chr4	122993917	122994108	-33514008	+	B2_Mm2	SINE	B2	1	195	0	2
4643630	1423	1129	102	38	38	chr9	109929436	109929619	-14665491	-	B2_Mm2	SINE	B2	-8	187	5	4
2643357	1705	1252	108	85	0	chr2	146817732	146817908	-35295316	-	B2_Mm2	SINE	B2	-4	191	1	2
2399196	717	1396	55	0	47	chr2	17378529	17378719	-164734505	+	B2_Mm2	SINE	B2	1	181	-14	2
2899322	1364	900	196	10	16	chr3	102216833	102217025	-57822655	-	B2_Mm2	SINE	B2	-2	193	3	2
846163	1417	1338	84	26	0	chr11	109167295	109167485	-12915058	+	B2_Mm2	SINE	B2	1	195	0	7
55236	848	548	178	152	79	chr1	34534257	34534422	-160937549	+	B2_Mm2	SINE	B2	1	177	-18	4
1800670	862	925	190	0	21	chr16	36363578	36363766	-61844002	+	B2_Mm2	SINE	B2	1	184	-11	1
1185930	959	1394	80	17	0	chr13	49077173	49077349	-71344290	-	B2_Mm2	SINE	B2	-14	181	3	1
3289380	1705	1311	125	22	0	chr4	146894456	146894640	-9613476	-	B2_Mm2	SINE	B2	-6	189	2	2
164711	1294	1044	101	63	6	chr1	92991289	92991448	-102480523	+	B2_Mm2	SINE	B2	1	168	-27	1
4344944	1274	987	113	0	0	chr8	90334240	90334390	-39066823	+	B2_Mm2	SINE	B2	12	161	-34	3
3683236	880	1183	82	58	12	chr6	38708390	38708563	-111027983	-	B2_Mm2	SINE	B2	-13	182	2	3
502496	1160	1538	63	0	5	chr10	75472532	75472724	-55222269	+	B2_Mm2	SINE	B2	1	191	-4	4
4311736	1147	1296	48	30	0	chr8	73704157	73704325	-55696888	-	B2_Mm2	SINE	B2	-5	190	18	3
4653015	1453	1334	82	44	0	chr9	113845643	113845825	-10749285	+	B2_Mm2	SINE	B2	3	192	-3	4
3265021	1624	1449	108	0	5	chr4	136226449	136226644	-20281472	+	B2_Mm2	SINE	B2	1	194	-1	2
795249	1262	1221	103	32	21	chr11	88798822	88799010	-33283533	+	B2_Mm2	SINE	B2	2	191	-4	7
503649	1164	1006	137	38	40	chr10	75958866	75959064	-54735929	-	B2_Mm2	SINE	B2	-8	208	1	4
1156215	851	795	169	17	10	chr13	34928443	34928603	-85493036	-	B2_Mm2	SINE	B2	-17	176	5	1
4688047	648	1246	67	62	0	chrX	8352274	8352453	-162678846	+	B2_Mm2	SINE	B2	2	191	-4	4
2594177	1512	1345	29	58	12	chr2	121606275	121606447	-60506777	-	B2_Mm2	SINE	B2	-15	180	1	2
2501218	1134	1465	58	21	0	chr2	72072843	72073033	-110040191	+	B2_Mm2	SINE	B2	2	195	0	2
4064299	1246	914	163	67	0	chr7	86687054	86687232	-58754227	-	B2_Mm2	SINE	B2	-4	191	2	3
3996430	963	1368	80	26	11	chr7	49618826	49619016	-95822443	+	B2_Mm2	SINE	B2	1	193	-2	3
